Bcru CTP1 CTP2 CTP3 CTP4 CTP5 BDp1_fin BDp2_fin BDp3_fin BDp4_fin BDp5_fin
27343.5 0.0232662 11212.2 8153.08 6955.76 4589.43 51597.7 16635.8 21682 24187.6 30434.8
27345.7 0.0232681 11213.1 8153.75 6956.33 4589.8 51597.7 16635.8 21682 24187.6 30434.8
27345.3 0.0232678 11212.9 8153.63 6956.23 4589.73 51597.7 16635.8 21682 24187.6 30434.8
27345.9 0.0232684 11213.2 8153.83 6956.4 4589.85 51597.7 16635.8 21682 24187.6 30434.8
27345.1 0.0232675 11212.8 8153.55 6956.15 4589.69 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.71 6956.29 4589.78 51597.7 16635.8 21682 24187.6 30434.8
27345.4 0.0232679 11213 8153.68 6956.26 4589.76 51597.7 16635.8 21682 24187.6 30434.8
27345.7 0.0232682 11213.2 8153.8 6956.37 4589.83 51597.7 16635.8 21682 24187.6 30434.8
27345.2 0.0232677 11212.8 8153.58 6956.19 4589.71 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.29 4589.78 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.68 6956.27 4589.76 51597.7 16635.8 21682 24187.6 30434.8
27345.6 0.0232681 11213.1 8153.74 6956.32 4589.8 51597.7 16635.8 21682 24187.6 30434.8
27345.4 0.0232678 11212.9 8153.64 6956.23 4589.74 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.69 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.69 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.68 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.4 0.0232679 11213 8153.68 6956.27 4589.76 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.4 0.0232679 11213 8153.68 6956.26 4589.76 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.71 6956.29 4589.78 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.3 0.0232679 11213 8153.66 6956.25 4589.75 51597.7 16635.8 21682 24187.6 30434.8
27345.6 0.0232681 11213 8153.72 6956.3 4589.79 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.69 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.2 0.0232678 11212.9 8153.63 6956.22 4589.73 51597.7 16635.8 21682 24187.6 30434.8
27345.7 0.0232681 11213.1 8153.75 6956.33 4589.8 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.68 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.1 0.0232677 11212.9 8153.59 6956.19 4589.71 51597.7 16635.8 21682 24187.6 30434.8
27345.9 0.0232682 11213.1 8153.79 6956.36 4589.83 51597.7 16635.8 21682 24187.6 30434.8
27345.4 0.0232679 11213 8153.68 6956.27 4589.76 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.29 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.2 0.0232675 11212.8 8153.53 6956.14 4589.68 51597.7 16635.8 21682 24187.6 30434.8
27345.7 0.0232684 11213.2 8153.85 6956.42 4589.86 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.67 6956.26 4589.76 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.71 6956.29 4589.78 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.8 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.2 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682.1 24187.7 30434.9
27345.5 0.0232679 11213 8153.69 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
